codigo_cliente,nome_cliente,idade_cliente,email_cliente
1,Adalberto,28,[email]
2,"Ana Paula",20,[email]
3,"Alexandre Pugles",22,[email]
4,Isabela,21,[email]
5,"Daniel Wu",25,[email]
6,"Fleur X. Lowe",35,[email]
7,"Eliana Maldonado",22,[email]
8,"Arthur Jackson",82,[email]
9,"Libby Burke",20,[email]
10,"Rhona Jacobs",64,[email]
11,"Lucian Y. Zamora",48,[email]
12,"Kellie U. Phillips",36,[email]
13,"Slade O. Stafford",19,[email]
14,"Liberty I. Mann",91,[email]
15,"Elliott Mcdaniel",31,[email]
16,"Sawyer P. Ward",98,[email]
17,"Levi West",86,[email]
18,"Stacy Andrews",68,[email]
19,"Leandra C. Bowers",99,[email]
20,"Philip M. Joseph",92,[email]
21,"Alvin G. Burnett",59,[email]
22,"Sydney Pruitt",36,[email]
23,"Regan Shepherd",44,[email]
24,"Keely V. Poole",50,[email]
25,"Emerson A. Lowery",47,[email]
26,"Flavia Hewitt",36,[email]
27,"August Simon",48,[email]
28,"Donovan N. Molina",35,[email]
29,"Damon U. Gonzales",66,[email]
30,"Susan Castillo",22,[email]
31,"Nigel M. Solis",55,[email]
32,"Bo Hart",78,[email]
33,"Ayanna B. Duke",47,[email]
34,"Alika K. Dorsey",30,[email]
35,"Signe Travis",51,[email]
36,"Celeste Norman",65,[email]
37,"Azalia Q. Anthony",77,[email]
38,"Josiah U. Macias",26,[email]
39,"Cade H. Cooke",36,[email]
40,"Graham Le",34,[email]
41,"Leilani F. Luna",28,[email]
42,"Willow Santana",22,[email]
43,"Keefe F. Charles",32,[email]
44,"Cally Murray",46,[email]
45,"Hayden A. Lowe",62,[email]
46,"Whitney Jacobs",35,[email]
47,"Hector Medina",73,[email]
48,"Vivien Cleveland",28,[email]
49,"Ingrid P. Velazquez",67,[email]
50,"Cathleen Small",81,[email]
51,"Basia D. Castaneda",67,[email]
52,"Ria D. Rodriguez",20,[email]
53,"Zena O. Clemons",58,[email]
54,"Ashely L. Dejesus",86,[email]
55,"Ivan Farmer",40,[email]
56,"MacKenzie C. Goodman",72,[email]
57,"Owen Y. Mueller",25,[email]
58,"Fredericka Knox",66,[email]
59,"Rinah E. Alston",79,[email]
60,"Vladimir F. Blake",78,[email]
61,"Ashton M. Bauer",36,[email]
62,"Holly Z. Bridges",60,[email]
63,"Maxwell Mckinney",100,[email]
64,"Jameson Farmer",42,[email]
65,"Nadine E. Melton",57,[email]
66,"Kameko Hardy",85,[email]
67,"Lucas F. Byers",46,[email]
68,"Bevis Ellis",69,[email]
69,"Brendan Campos",36,[email]
70,"Hilel Hawkins",98,[email]
71,"Aladdin Richards",68,[email]
72,"Karen Stone",22,[email]
73,"Astra Burgess",69,[email]
74,"Hanae Q. Harvey",25,[email]
75,"Priscilla Reilly",33,[email]
76,"Autumn T. Wall",49,[email]
77,"Idona Y. Powell",55,[email]
78,"Medge E. Henry",97,[email]
79,"Wanda Ortega",51,[email]
80,"Kelly L. Clay",31,[email]
81,"Violet B. Hendricks",83,[email]
82,"Zachary Hood",97,[email]
83,"Griffin U. Glass",64,[email]
84,"Keelie R. Nash",33,[email]
85,"Rae O. Cash",36,[email]
86,"Camille M. Calderon",25,[email]
87,"Oleg Ewing",52,[email]
88,"Rooney V. Gross",52,[email]
89,"Denton Powers",46,[email]
90,"Aphrodite H. Osborn",82,[email]
91,"Shea F. Massey",33,[email]
92,"Haviva Z. Shaw",48,[email]
93,"Nehru X. Gaines",77,[email]
94,"Harrison N. Avila",58,[email]
95,"Igor Faulkner",80,[email]
96,"Aladdin Washington",41,[email]
97,"Fatima Sutton",46,[email]
98,"Oleg Rios",43,[email]
99,"Lance A. Perry",27,[email]
100,"Ocean F. Farrell",49,[email]
101,"Roanna U. Logan",31,[email]
102,"Rudyard F. Gonzales",35,[email]
103,"Jade Berger",41,[email]
104,"Clio Santiago",29,[email]
105,"Edward Dennis",56,[email]
